pais_id,pais,provincia_id,provincia,departamento_id,departamento,link,suptot_1988,tot_eap_1988,eap_minifundio1988,eap_peaps1988
32,Argentina,42,La Pampa,49,Chalileo,42049,612403,1,158,85,99
32,Argentina,42,La Pampa,56,Chapaleufu,42056,254446,8,461,110,202
32,Argentina,42,La Pampa,63,Chical Co,42063,802306,146,60,109
32,Argentina,42,La Pampa,70,Guatrache,42070,444781,3,685,359,425
32,Argentina,42,La Pampa,77,Hucal,42077,491778,5,541,345,315
32,Argentina,42,La Pampa,84,Lihuel Calel,42084,1097353,3,171,0,55
32,Argentina,42,La Pampa,91,Limay Mahuida,42091,696260,116,34,66
32,Argentina,42,La Pampa,98,Loventue,42098,879596,6,344,150,141
32,Argentina,42,La Pampa,105,Maraco,42105,273253,9,359,67,144
32,Argentina,42,La Pampa,112,Puelen,42112,1026455,7,363,256,261
32,Argentina,42,La Pampa,119,Quemu Quemu,42119,255193,3,477,125,274
32,Argentina,42,La Pampa,126,Rancul,42126,468717,1,526,109,241
32,Argentina,42,La Pampa,133,Realico,42133,223346,3,535,198,312
32,Argentina,42,La Pampa,140,Toay,42140,451857,336,113,129
32,Argentina,42,La Pampa,147,Trenel,42147,200034,5,544,217,350
32,Argentina,42,La Pampa,154,Utracan,42154,1183833,5,476,199,206
32,Argentina,46,La Rioja,7,Arauco,46007,6772,3,905,828,637
32,Argentina,46,La Rioja,14,Capital,46014,434939,373,308,178
32,Argentina,46,La Rioja,21,Castro Barros,46021,1577,6,561,535,389
32,Argentina,46,La Rioja,28,Coronel Felipe Varela,46028,9055,1,369,350,311
32,Argentina,46,La Rioja,35,Chamical,46035,306238,7,283,264,144
32,Argentina,46,La Rioja,42,Chilecito,46042,39148,7,825,685,394
32,Argentina,46,La Rioja,49,Famatina,46049,5916,9,1016,996,761
32,Argentina,46,La Rioja,56,General Angel V. Penaloza,46056,159225,322,293,209
32,Argentina,46,La Rioja,63,General Belgrano,46063,131421,8,273,215,215
32,Argentina,46,La Rioja,70,General Juan F. Quiroga,46070,170408,3,196,150,145
32,Argentina,46,La Rioja,77,General Lamadrid,46077,22891,2,99,93,79
32,Argentina,46,La Rioja,84,General Ocampo,46084,364243,3,355,335,280
32,Argentina,46,La Rioja,91,General San Martin,46091,277460,2,303,291,209
32,Argentina,46,La Rioja,98,Vinchina,46098,0,201,167,136
32,Argentina,46,La Rioja,105,Independencia,46105,94435,198,185,137
32,Argentina,46,La Rioja,112,Rosario Vera Penaloza,46112,396270,4,537,477,432
32,Argentina,46,La Rioja,119,San Blas De Los Sauces,46119,21804,9,260,260,172
32,Argentina,46,La Rioja,126,Sanagasta,46126,255,5,121,121,50
